header {
  linear_velocity_y: 4.016085
  linear_velocity_z: 0.044921
  linear_acceleration_x: -1.124473
  linear_acceleration_y: -1.194795
  linear_acceleration_z: -0.380535
  orientation_qx: 0.008992
  orientation_qy: 0.007470
  orientation_qz: -0.516198
  orientation_qw: 0.856389
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.025307
}
trajectory_point {
  path_point {
    x: 13060.916990
    y: -849.381592
    z: 1.792162
    theta: -1.082394
    kappa: 0.003021
    s: 94.230666
    dkappa: 0.046718
}
  v: 4.374945
  a: -0.110548
  relative_time: 20.500055
  linear_velocity_x: 2.021085
  linear_velocity_y: 3.880124
  linear_velocity_z: 0.000651
  linear_acceleration_x: 0.001587
  linear_acceleration_y: -0.125123
  linear_acceleration_z: -0.079152
  orientation_qx: 0.009247
  orientation_qy: 0.007758
  orientation_qz: -0.515163
  orientation_qw: 0.857007
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.024436
}
trajectory_point {
  path_point {
    x: 13061.127930
    y: -849.774414
    z: 1.798570
    theta: -1.080168
    kappa: 0.019972
    s: 94.676541
    dkappa: 0.013201
}
  v: 4.516488
  a: 0.710732
  relative_time: 20.600071
  linear_velocity_x: 2.114071
  linear_velocity_y: 3.991055
  linear_velocity_z: 0.029087
  linear_acceleration_x: 0.686440
  linear_acceleration_y: 0.435941
  linear_acceleration_z: 0.383304
  orientation_qx: 0.009310
  orientation_qy: 0.008048
  orientation_qz: -0.514208
  orientation_qw: 0.857577
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.024438
}
trajectory_point {
  path_point {
    x: 13061.339840
    y: -850.179871
    z: 1.786344
    theta: -1.077468
    kappa: 0.014946
    s: 95.134035
    dkappa: -0.027512
}
  v: 4.517104
  a: -0.084756
  relative_time: 20.700072
  linear_velocity_x: 2.158385
  linear_velocity_y: 3.967320
  linear_velocity_z: 0.077318
  linear_acceleration_x: 0.222220
  linear_acceleration_y: -0.228945
  linear_acceleration_z: 0.588055
  orientation_qx: 0.009177
  orientation_qy: 0.007852
  orientation_qz: -0.513050
  orientation_qw: 0.858274
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.024436
}
trajectory_point {
  path_point {
    x: 13061.559570
    y: -850.567810
    z: 1.783108
    theta: -1.075272
    kappa: -0.004881
    s: 95.579881
    dkappa: -0.018482
}
  v: 4.499538
  a: 0.183785
  relative_time: 20.800054
  linear_velocity_x: 2.158511
  linear_velocity_y: 3.945270
  linear_velocity_z: 0.146688
  linear_acceleration_x: -0.000656
  linear_acceleration_y: 0.207874
  linear_acceleration_z: 0.070474
  orientation_qx: 0.009023
  orientation_qy: 0.007761
  orientation_qz: -0.512107
  orientation_qw: 0.858839
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.020070
}
trajectory_point {
  path_point {
    x: 13061.771480
    y: -850.968811
    z: 1.757010
    theta: -1.073497
    kappa: -0.001676
    s: 96.033431
    dkappa: 0.012771
}
  v: 4.553856
  a: 0.047555
  relative_time: 20.900043
  linear_velocity_x: 2.158254
  linear_velocity_y: 4.008888
  linear_velocity_z: 0.091411
  linear_acceleration_x: -0.003216
  linear_acceleration_y: 0.065830
  linear_acceleration_z: -0.348944
  orientation_qx: 0.008697
  orientation_qy: 0.007956
  orientation_qz: -0.511342
  orientation_qw: 0.859296
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.014836
}
trajectory_point {
  path_point {
    x: 13061.991210
    y: -851.369568
    z: 1.764826
    theta: -1.072068
    kappa: 0.006748
    s: 96.490473
    dkappa: 0.010052
}
  v: 4.509049
  a: -0.207352
  relative_time: 21.000049
  linear_velocity_x: 2.157868
  linear_velocity_y: 3.958436
  linear_velocity_z: 0.076901
  linear_acceleration_x: 0.023582
  linear_acceleration_y: -0.245784
  linear_acceleration_z: -0.152662
  orientation_qx: 0.008416
  orientation_qy: 0.007717
  orientation_qz: -0.510728
  orientation_qw: 0.859667
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.013095
}
trajectory_point {
  path_point {
    x: 13062.203120
    y: -851.760620
    z: 1.772393
    theta: -1.070906
    kappa: 0.007389
    s: 96.935251
    dkappa: -0.008051
}
  v: 4.512379
  a: 0.088973
  relative_time: 21.100074
  linear_velocity_x: 2.162971
  linear_velocity_y: 3.959724
  linear_velocity_z: 0.060874
  linear_acceleration_x: 0.174779
  linear_acceleration_y: 0.005365
  linear_acceleration_z: 0.006843
  orientation_qx: 0.008279
  orientation_qy: 0.007412
  orientation_qz: -0.510229
  orientation_qw: 0.859967
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.010473
}
trajectory_point {
  path_point {
    x: 13062.423830
    y: -852.161560
    z: 1.752650
    theta: -1.069996
    kappa: -0.000518
    s: 97.392925
    dkappa: -0.013690
}
  v: 4.526844
  a: 0.281054
  relative_time: 21.200061
  linear_velocity_x: 2.192826
  linear_velocity_y: 3.959509
  linear_velocity_z: 0.078270
  linear_acceleration_x: 0.125838
  linear_acceleration_y: 0.252702
  linear_acceleration_z: -0.089898
  orientation_qx: 0.007838
  orientation_qy: 0.007087
  orientation_qz: -0.509838
  orientation_qw: 0.860206
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.008725
}
trajectory_point {
  path_point {
    x: 13062.641600
    y: -852.552368
    z: 1.756742
    theta: -1.068956
    kappa: -0.005002
    s: 97.840312
    dkappa: 0.007649
}
  v: 4.568579
  a: 0.189520
  relative_time: 21.300035
  linear_velocity_x: 2.188133
  linear_velocity_y: 4.010255
  linear_velocity_z: 0.042897
  linear_acceleration_x: -0.000262
  linear_acceleration_y: 0.214774
  linear_acceleration_z: 0.081904
  orientation_qx: 0.008270
  orientation_qy: 0.006412
  orientation_qz: -0.509396
  orientation_qw: 0.860468
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.006980
}
trajectory_point {
  path_point {
    x: 13062.861330
    y: -852.963379
    z: 1.744074
    theta: -1.068304
    kappa: 0.006469
    s: 98.306371
    dkappa: 0.006993
}
  v: 4.564738
  a: -0.039155
  relative_time: 21.400003
  linear_velocity_x: 2.192773
  linear_velocity_y: 4.002451
  linear_velocity_z: 0.094646
  linear_acceleration_x: 0.094465
  linear_acceleration_y: -0.107845
  linear_acceleration_z: 0.489809
  orientation_qx: 0.008159
  orientation_qy: 0.006112
  orientation_qz: -0.509117
  orientation_qw: 0.860637
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.008726
}
trajectory_point {
  path_point {
    x: 13063.080080
    y: -853.352722
    z: 1.737816
    theta: -1.067413
    kappa: 0.001380
    s: 98.752958
    dkappa: -0.000960
}
  v: 4.560749
  a: 0.110924
  relative_time: 21.500001
  linear_velocity_x: 2.207023
  linear_velocity_y: 3.988689
  linear_velocity_z: 0.140842
  linear_acceleration_x: 0.071579
  linear_acceleration_y: 0.070646
  linear_acceleration_z: 0.471450
  orientation_qx: 0.007839
  orientation_qy: 0.005616
  orientation_qz: -0.508734
  orientation_qw: 0.860870
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.007854
}
trajectory_point {
  path_point {
    x: 13063.302730
    y: -853.761108
    z: 1.715905
    theta: -1.066835
    kappa: 0.005593
    s: 99.218095
    dkappa: 0.003554
}
  v: 4.586922
  a: 0.082741
  relative_time: 21.600001
  linear_velocity_x: 2.207089
  linear_velocity_y: 4.016580
  linear_velocity_z: 0.188935
  linear_acceleration_x: 0.147197
  linear_acceleration_y: 0.023674
  linear_acceleration_z: -0.456853
  orientation_qx: 0.008069
  orientation_qy: 0.006115
  orientation_qz: -0.508484
  orientation_qw: 0.861012
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.004365
}
trajectory_point {
  path_point {
    x: 13063.521480
    y: -854.156006
    z: 1.700031
    theta: -1.066645
    kappa: 0.004637
    s: 99.669532
    dkappa: -0.011855
}
  v: 4.577296
  a: 0.058376
  relative_time: 21.699993
  linear_velocity_x: 2.236461
  linear_velocity_y: 3.993424
  linear_velocity_z: 0.049476
  linear_acceleration_x: 0.122926
  linear_acceleration_y: 0.021035
  linear_acceleration_z: -0.942664
  orientation_qx: 0.007898
  orientation_qy: 0.006879
  orientation_qz: -0.508398
  orientation_qw: 0.861059
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002615
}
trajectory_point {
  path_point {
    x: 13063.750000
    y: -854.559753
    z: 1.725800
    theta: -1.066345
    kappa: -0.005258
    s: 100.133465
    dkappa: 0.003994
}
  v: 4.598597
  a: 0.015440
  relative_time: 21.799991
  linear_velocity_x: 2.231673
  linear_velocity_y: 4.020787
  linear_velocity_z: 0.000411
  linear_acceleration_x: -0.095941
  linear_acceleration_y: 0.055182
  linear_acceleration_z: 0.588058
  orientation_qx: 0.008727
  orientation_qy: 0.006728
  orientation_qz: -0.508273
  orientation_qw: 0.861125
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003488
}
trajectory_point {
  path_point {
    x: 13063.967770
    y: -854.960083
    z: 1.699949
    theta: -1.065912
    kappa: 0.008310
    s: 100.589192
    dkappa: 0.011206
}
  v: 4.580384
  a: -0.160816
  relative_time: 21.899973
  linear_velocity_x: 2.217275
  linear_velocity_y: 4.004459
  linear_velocity_z: 0.167075
  linear_acceleration_x: 0.073501
  linear_acceleration_y: -0.225496
  linear_acceleration_z: 0.025048
  orientation_qx: 0.008601
  orientation_qy: 0.007045
  orientation_qz: -0.508085
  orientation_qw: 0.861235
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003494
}
trajectory_point {
  path_point {
    x: 13064.193360
    y: -855.360474
    z: 1.692392
    theta: -1.065588
    kappa: 0.004999
    s: 101.048761
    dkappa: -0.024632
}
  v: 4.566441
  a: 0.990421
  relative_time: 21.999948
  linear_velocity_x: 2.246370
  linear_velocity_y: 3.975698
  linear_velocity_z: 0.005420
  linear_acceleration_x: 0.582300
  linear_acceleration_y: 0.826447
  linear_acceleration_z: -0.709169
  orientation_qx: 0.008693
  orientation_qy: 0.007040
  orientation_qz: -0.507946
  orientation_qw: 0.861316
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002623
}
trajectory_point {
  path_point {
    x: 13064.416990
    y: -855.755127
    z: 1.701032
    theta: -1.065431
    kappa: -0.014184
    s: 101.502370
    dkappa: -0.012757
}
  v: 4.778445
  a: 0.199122
  relative_time: 22.099949
  linear_velocity_x: 2.333721
  linear_velocity_y: 4.169729
  linear_velocity_z: 0.025259
  linear_acceleration_x: -0.175508
  linear_acceleration_y: 0.323946
  linear_acceleration_z: 0.219588
  orientation_qx: 0.009241
  orientation_qy: 0.007350
  orientation_qz: -0.507879
  orientation_qw: 0.861348
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13064.660160
    y: -856.194519
    z: 1.687340
    theta: -1.065532
    kappa: -0.007194
    s: 102.004563
    dkappa: 0.021236
}
  v: 4.606270
  a: -2.091645
  relative_time: 22.199972
  linear_velocity_x: 2.211264
  linear_velocity_y: 4.040495
  linear_velocity_z: 0.049343
  linear_acceleration_x: -1.149363
  linear_acceleration_y: -1.757828
  linear_acceleration_z: 0.262815
  orientation_qx: 0.008947
  orientation_qy: 0.007363
  orientation_qz: -0.507921
  orientation_qw: 0.861326
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001739
}
trajectory_point {
  path_point {
    x: 13064.859380
    y: -856.563477
    z: 1.691161
    theta: -1.065289
    kappa: 0.005385
    s: 102.423870
    dkappa: 0.010135
}
  v: 4.359986
  a: -0.090450
  relative_time: 22.300011
  linear_velocity_x: 2.103777
  linear_velocity_y: 3.818054
  linear_velocity_z: 0.077838
  linear_acceleration_x: 0.049475
  linear_acceleration_y: -0.133902
  linear_acceleration_z: 0.198917
  orientation_qx: 0.009112
  orientation_qy: 0.007082
  orientation_qz: -0.507819
  orientation_qw: 0.861387
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13065.081050
    y: -856.958374
    z: 1.671767
    theta: -1.065276
    kappa: 0.001645
    s: 102.876729
    dkappa: -0.006769
}
  v: 4.588174
  a: 1.253484
  relative_time: 22.400036
  linear_velocity_x: 2.221162
  linear_velocity_y: 4.013706
  linear_velocity_z: 0.089139
  linear_acceleration_x: 0.636997
  linear_acceleration_y: 1.083971
  linear_acceleration_z: -0.311402
  orientation_qx: 0.009097
  orientation_qy: 0.007075
  orientation_qz: -0.507813
  orientation_qw: 0.861390
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13065.303710
    y: -857.366394
    z: 1.673329
    theta: -1.065055
    kappa: -0.000827
    s: 103.341549
    dkappa: 0.003726
}
  v: 4.610738
  a: 0.042665
  relative_time: 22.500055
  linear_velocity_x: 2.231205
  linear_velocity_y: 4.034896
  linear_velocity_z: 0.015544
  linear_acceleration_x: 0.002964
  linear_acceleration_y: 0.041526
  linear_acceleration_z: 0.205227
  orientation_qx: 0.008846
  orientation_qy: 0.007280
  orientation_qz: -0.507716
  orientation_qw: 0.861448
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13065.527340
    y: -857.765442
    z: 1.668658
    theta: -1.065074
    kappa: 0.005081
    s: 103.798987
    dkappa: 0.009344
}
  v: 4.596708
  a: 0.018194
  relative_time: 22.600058
  linear_velocity_x: 2.221755
  linear_velocity_y: 4.022012
  linear_velocity_z: 0.130189
  linear_acceleration_x: 0.101002
  linear_acceleration_y: -0.039942
  linear_acceleration_z: 0.359900
  orientation_qx: 0.008886
  orientation_qy: 0.007251
  orientation_qz: -0.507724
  orientation_qw: 0.861443
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000876
}
trajectory_point {
  path_point {
    x: 13065.748050
    y: -858.170776
    z: 1.647292
    theta: -1.065217
    kappa: 0.007760
    s: 104.260516
    dkappa: -0.004495
}
  v: 4.614377
  a: 0.155860
  relative_time: 22.700050
  linear_velocity_x: 2.251405
  linear_velocity_y: 4.026908
  linear_velocity_z: 0.087522
  linear_acceleration_x: 0.223112
  linear_acceleration_y: 0.061291
  linear_acceleration_z: -0.281037
  orientation_qx: 0.008750
  orientation_qy: 0.007508
  orientation_qz: -0.507783
  orientation_qw: 0.861408
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.001746
}
trajectory_point {
  path_point {
    x: 13065.977540
    y: -858.570679
    z: 1.651157
    theta: -1.065315
    kappa: 0.000934
    s: 104.721588
    dkappa: -0.020836
}
  v: 4.627874
  a: 0.215338
  relative_time: 22.800022
  linear_velocity_x: 2.266369
  linear_velocity_y: 4.034268
  linear_velocity_z: 0.073992
  linear_acceleration_x: 0.124004
  linear_acceleration_y: 0.180559
  linear_acceleration_z: -0.185367
  orientation_qx: 0.009260
  orientation_qy: 0.007734
  orientation_qz: -0.507827
  orientation_qw: 0.861375
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13066.201170
    y: -858.977356
    z: 1.632499
    theta: -1.065275
    kappa: -0.011517
    s: 105.185697
    dkappa: -0.005616
}
  v: 4.657430
  a: 0.549063
  relative_time: 22.899982
  linear_velocity_x: 2.276197
  linear_velocity_y: 4.063008
  linear_velocity_z: 0.050461
  linear_acceleration_x: 0.048138
  linear_acceleration_y: 0.604555
  linear_acceleration_z: -0.355442
  orientation_qx: 0.008751
  orientation_qy: 0.008215
  orientation_qz: -0.507804
  orientation_qw: 0.861389
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13066.432620
    y: -859.382996
    z: 1.641068
    theta: -1.065364
    kappa: -0.004295
    s: 105.652722
    dkappa: 0.030800
}
  v: 4.737648
  a: 0.065752
  relative_time: 22.999952
  linear_velocity_x: 2.275994
  linear_velocity_y: 4.155136
  linear_velocity_z: 0.002928
  linear_acceleration_x: -0.051638
  linear_acceleration_y: 0.102177
  linear_acceleration_z: 0.123409
  orientation_qx: 0.009178
  orientation_qy: 0.007967
  orientation_qz: -0.507846
  orientation_qw: 0.861362
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000872
}
trajectory_point {
  path_point {
    x: 13066.656250
    y: -859.808166
    z: 1.633084
    theta: -1.065385
    kappa: 0.017664
    s: 106.133118
    dkappa: 0.006173
}
  v: 4.670577
  a: -0.551475
  relative_time: 23.099930
  linear_velocity_x: 2.265872
  linear_velocity_y: 4.083438
  linear_velocity_z: 0.075137
  linear_acceleration_x: 0.067312
  linear_acceleration_y: -0.671434
  linear_acceleration_z: 0.283727
  orientation_qx: 0.009063
  orientation_qy: 0.008127
  orientation_qz: -0.507854
  orientation_qw: 0.861357
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13066.885740
    y: -860.199585
    z: 1.626043
    theta: -1.065474
    kappa: 0.001471
    s: 106.586852
    dkappa: -0.032641
}
  v: 4.627367
  a: 0.177310
  relative_time: 23.199928
  linear_velocity_x: 2.289454
  linear_velocity_y: 4.020866
  linear_velocity_z: 0.059667
  linear_acceleration_x: 0.114553
  linear_acceleration_y: 0.140296
  linear_acceleration_z: -0.064790
  orientation_qx: 0.009011
  orientation_qy: 0.007967
  orientation_qz: -0.507893
  orientation_qw: 0.861336
  angular_velocity_x: 0.000000
